2026-03-11T19:57:50.397132,36,baseline,98.45,33.41,7,0,1.0,0
2026-03-11T19:57:51.953778,37,baseline,98.44,33.7,6,0,1.0,0
2026-03-11T19:57:53.557146,38,baseline,98.29,34.19,6,0,1.0,0
2026-03-11T19:57:55.143725,39,baseline,98.4,34.08,5,0,1.0,0
2026-03-11T19:57:56.706053,40,baseline,98.16,34.39,7,0,1.0,0
2026-03-11T19:57:58.329532,41,baseline,98.17,34.6,6,0,1.0,0
2026-03-11T19:58:00.369993,42,baseline,98.32,34.11,6,0,1.0,0
2026-03-11T19:58:01.802969,43,baseline,98.24,34.61,5,0,1.0,0
2026-03-11T20:08:59.261567,1,baseline,97.5,34.82,14,0,1.0,0
2026-03-11T20:09:01.673412,2,baseline,97.31,35.21,15,0,1.0,0
2026-03-11T20:09:02.226710,3,baseline,97.49,35.11,13,0,1.0,0
2026-03-11T20:09:02.805279,4,baseline,97.72,34.85,11,0,1.0,0
2026-03-11T20:09:03.504428,5,baseline,97.97,34.51,9,0,1.0,0
2026-03-11T20:09:04.501886,6,baseline,97.98,34.72,8,0,1.0,0
2026-03-11T20:09:05.502517,7,baseline,98.03,34.83,7,0,1.0,0
2026-03-11T20:09:06.504859,8,baseline,98.03,34.81,7,0,1.0,0
2026-03-11T20:09:07.505866,9,baseline,98.01,34.37,9,0,1.0,0
2026-03-11T20:09:08.509654,10,baseline,97.98,34.49,9,0,1.0,0
2026-03-11T20:09:09.505611,11,baseline,98.11,34.04,9,0,1.0,0
2026-03-11T20:09:10.504080,12,baseline,98.08,33.66,11,0,1.0,0
2026-03-11T20:09:11.507825,13,baseline,98.1,34.08,9,0,1.0,0
2026-03-11T20:09:12.509362,14,baseline,98.12,34.51,7,0,1.0,0
2026-03-11T20:09:13.506805,15,baseline,98.1,34.08,9,0,1.0,0
2026-03-11T20:09:14.509049,16,baseline,97.86,34.38,11,0,1.0,0
2026-03-11T20:09:15.507124,17,baseline,97.71,34.62,12,0,1.0,0
2026-03-11T20:09:16.507796,18,baseline,97.69,34.44,13,0,1.0,0
2026-03-11T20:09:17.503926,19,baseline,97.8,34.59,11,0,1.0,0
2026-03-11T20:09:18.506268,20,baseline,97.93,34.64,9,0,1.0,0
2026-03-11T20:09:19.506081,21,baseline,97.82,34.51,11,0,1.0,0
2026-03-11T20:09:20.503746,22,baseline,97.95,34.57,9,0,1.0,0
2026-03-11T20:09:21.508452,23,baseline,98.07,34.18,9,0,1.0,0
2026-03-11T20:09:22.508994,24,baseline,98.09,33.86,10,0,1.0,0
2026-03-11T20:09:23.502496,25,baseline,98.15,33.42,11,0,1.0,0
2026-03-11T20:09:24.507910,26,baseline,98.23,33.65,9,0,1.0,0
2026-03-11T20:09:25.503394,27,baseline,98.16,33.39,11,0,1.0,0
2026-03-11T20:09:26.505834,28,baseline,98.09,33.11,13,0,1.0,0
2026-03-11T20:09:27.505961,29,baseline,98.03,33.57,12,0,1.0,0
2026-03-11T20:09:28.509116,30,baseline,98.12,33.75,10,0,1.0,0
2026-03-11T20:09:29.505594,31,baseline,98.24,33.61,9,0,1.0,0
2026-03-11T20:09:30.507027,32,baseline,98.24,33.63,9,0,1.0,0
2026-03-11T20:09:31.502591,33,baseline,98.21,33.46,10,0,1.0,0
2026-03-11T20:09:32.505638,34,baseline,98.15,33.67,10,0,1.0,0
2026-03-11T20:09:33.506125,35,baseline,98.25,33.59,9,0,1.0,0
2026-03-11T20:09:34.505666,36,baseline,98.42,33.27,8,0,1.0,0
2026-03-11T20:09:35.508974,37,baseline,98.49,33.55,6,0,1.0,0
2026-03-11T20:09:36.020757,38,degradation,95.74,35.86,20,1,1.0,0
2026-03-11T20:09:37.488257,39,degradation,94.0,38.18,34,1,1.0,0
2026-03-11T20:09:38.488126,40,degradation,91.05,40.43,51,2,1.0,0
2026-03-11T20:09:39.488314,41,degradation,89.19,42.62,67,2,1.0,0
2026-03-11T20:09:40.486078,42,degradation,86.51,44.71,81,3,1.0,0
2026-03-11T20:09:41.491229,43,degradation,84.62,47.53,95,3,1.0,0
2026-03-11T20:09:42.489788,44,degradation,81.85,49.92,109,4,1.0,0
2026-03-11T20:09:43.490789,45,degradation,79.89,52.2,126,4,1.0,0
2026-03-11T20:09:44.493762,46,degradation,77.05,54.57,141,5,1.0,0
2026-03-11T20:09:45.492107,47,degradation,74.9,57.5,158,5,1.0,0
2026-03-11T22:51:15.371964,1,baseline,97.74,35.03,10,0,1.0,0
2026-03-11T22:51:19.538748,2,baseline,97.46,35.48,12,0,1.0,0
2026-03-11T22:51:20.902333,3,baseline,97.48,35.39,12,0,1.0,0
2026-03-11T22:51:22.420503,4,baseline,97.6,35.48,10,0,1.0,0
2026-03-11T22:51:23.879670,5,baseline,97.49,35.37,12,0,1.0,0
2026-03-11T22:51:25.354340,6,baseline,97.63,34.91,12,0,1.0,0
2026-03-11T22:51:26.852934,7,baseline,97.43,35.32,13,0,1.0,0
2026-03-11T22:51:28.304295,8,baseline,97.65,35.1,11,0,1.0,0
2026-03-11T22:51:29.837173,9,baseline,97.77,35.17,9,0,1.0,0
2026-03-11T22:51:31.373921,10,baseline,97.83,34.75,10,0,1.0,0
2026-03-11T22:51:32.854376,11,baseline,97.7,34.93,11,0,1.0,0
2026-03-11T22:51:34.258449,12,baseline,97.89,34.54,10,0,1.0,0
2026-03-11T22:51:35.670866,13,baseline,98.08,34.41,8,0,1.0,0
2026-03-11T22:51:37.109362,14,baseline,98.11,34.3,8,0,1.0,0
2026-03-11T22:51:38.733075,15,baseline,98.18,34.05,8,0,1.0,0
2026-03-11T22:51:40.179080,16,baseline,98.13,34.48,7,0,1.0,0
2026-03-11T22:51:41.653680,17,baseline,98.14,34.94,5,0,1.0,0
2026-03-11T22:51:43.227180,18,baseline,98.04,35.29,5,0,1.0,0
2026-03-11T22:51:44.718763,19,baseline,98.13,35.0,5,0,1.0,0
2026-03-11T22:51:46.174792,20,baseline,98.19,34.78,5,0,1.0,0
2026-03-11T22:51:47.595852,21,baseline,98.04,35.04,6,0,1.0,0
2026-03-11T22:51:49.038902,22,baseline,97.82,35.28,8,0,1.0,0
2026-03-11T22:51:50.472289,23,baseline,97.99,35.2,6,0,1.0,0
2026-03-11T22:51:51.915402,24,baseline,97.9,34.99,8,0,1.0,0
2026-03-11T22:51:53.385284,25,baseline,98.02,34.61,8,0,1.0,0
2026-03-11T22:51:55.105730,26,baseline,98.06,34.46,8,0,1.0,0
2026-03-11T22:51:56.733880,27,baseline,98.1,34.58,7,0,1.0,0
2026-03-11T22:51:58.385441,28,baseline,98.09,34.36,8,0,1.0,0
2026-03-11T22:52:00.170193,29,baseline,98.16,34.39,7,0,1.0,0
2026-03-11T22:52:02.048211,30,baseline,98.45,33.92,5,0,1.0,0
2026-03-11T22:52:04.023275,31,baseline,98.23,34.17,7,0,1.0,0
2026-03-11T22:52:05.816699,32,baseline,98.5,33.75,5,0,1.0,0
2026-03-11T22:52:07.415026,33,baseline,98.51,33.73,5,0,1.0,0
2026-03-11T22:52:08.752130,34,baseline,98.53,33.64,5,0,1.0,0
2026-03-11T22:52:10.502789,35,baseline,98.59,33.46,5,0,1.0,0
2026-03-11T22:52:12.038494,36,baseline,98.3,33.93,7,0,1.0,0
2026-03-11T22:52:12.942578,37,baseline,98.14,33.94,9,0,1.0,0
2026-03-11T22:52:14.104962,38,baseline,98.34,33.8,7,0,1.0,0
2026-03-11T22:52:14.781360,39,baseline,98.35,33.5,8,0,1.0,0
2026-03-11T22:52:15.806739,40,baseline,98.38,33.91,6,0,1.0,0
2026-03-11T22:52:16.786954,41,baseline,98.37,34.19,5,0,1.0,0
2026-03-11T22:52:18.365543,42,baseline,98.25,34.58,5,0,1.0,0
2026-03-11T22:52:19.053469,43,baseline,98.29,34.46,5,0,1.0,0
2026-03-11T22:52:19.903888,44,baseline,98.16,34.87,5,0,1.0,0
2026-03-11T22:52:20.994759,45,baseline,98.23,34.63,5,0,1.0,0
2026-03-11T22:52:22.637860,46,baseline,98.12,35.01,5,0,1.0,0
2026-03-11T22:52:23.978375,47,baseline,98.12,35.01,5,0,1.0,0
2026-03-11T22:52:25.101226,48,baseline,98.26,34.53,5,0,1.0,0
2026-03-11T22:52:27.573983,50,baseline,98.06,35.22,5,0,1.0,0
2026-03-11T22:52:28.639199,51,baseline,97.92,35.42,6,0,1.0,0
2026-03-11T22:52:29.631606,52,baseline,97.85,35.42,7,0,1.0,0
2026-03-11T22:52:30.176267,53,baseline,97.59,35.8,9,0,1.0,0
2026-03-11T22:52:30.870401,54,baseline,97.5,35.59,11,0,1.0,0
2026-03-11T22:52:31.760648,55,baseline,97.3,35.74,13,0,1.0,0
2026-03-11T22:52:33.107149,56,baseline,97.19,35.85,14,0,1.0,0
2026-03-11T22:52:33.882666,57,baseline,97.06,36.06,15,0,1.0,0
2026-03-11T22:52:34.957563,58,baseline,96.98,36.06,16,0,1.0,0
2026-03-11T22:52:35.768707,59,baseline,96.8,36.41,17,0,1.0,0
2026-03-11T22:52:37.266097,60,baseline,96.88,36.14,17,0,1.0,0
2026-03-11T22:52:38.227319,61,baseline,96.71,36.46,18,0,1.0,0
2026-03-11T22:52:39.240769,62,baseline,96.69,36.79,17,0,1.0,0
2026-03-11T22:52:39.949089,63,baseline,96.72,36.42,18,0,1.0,0
2026-03-11T22:52:40.855080,64,baseline,96.82,36.1,18,0,1.0,0
2026-03-11T22:52:42.186130,65,baseline,96.62,36.26,20,0,1.0,0
2026-03-11T22:52:42.973854,66,baseline,96.75,36.07,19,0,1.0,0
2026-03-11T22:52:44.176968,67,baseline,96.71,36.2,19,0,1.0,0
2026-03-11T22:52:45.263550,68,baseline,96.81,36.13,18,0,1.0,0
2026-03-11T22:52:46.206209,69,baseline,96.85,36.24,17,0,1.0,0
2026-03-11T22:52:46.753671,70,baseline,96.85,35.74,19,0,1.0,0
2026-03-11T22:52:47.839052,71,baseline,96.76,35.79,20,0,1.0,0
2026-03-11T22:52:49.836970,72,baseline,96.74,35.61,21,0,1.0,0
2026-03-11T22:52:51.018368,73,baseline,96.84,35.28,21,0,1.0,0
2026-03-11T22:52:52.705789,74,baseline,96.89,34.87,22,0,1.0,0
2026-03-11T22:52:53.755069,75,baseline,97.03,34.41,22,0,1.0,0
2026-03-11T22:52:54.938806,76,baseline,97.08,34.0,23,0,1.0,0
2026-03-11T22:52:56.192359,77,baseline,97.19,33.6,23,0,1.0,0
2026-03-11T22:52:57.462501,78,baseline,97.31,33.23,23,0,1.0,0
2026-03-11T22:52:58.058705,79,baseline,97.31,33.71,21,0,1.0,0
2026-03-11T22:52:59.085834,80,baseline,97.19,34.13,21,0,1.0,0
2026-03-11T22:53:00.288595,81,baseline,97.17,34.19,21,0,1.0,0
2026-03-11T22:53:01.381472,82,baseline,97.32,34.19,19,0,1.0,0
2026-03-11T22:53:02.287238,83,baseline,97.3,34.0,20,0,1.0,0
2026-03-11T22:53:03.480671,84,baseline,97.09,34.19,22,0,1.0,0
2026-03-11T22:53:04.086733,85,baseline,97.03,34.64,21,0,1.0,0
2026-03-11T22:53:04.952867,86,baseline,97.24,34.43,19,0,1.0,0
2026-03-11T22:53:06.201914,87,baseline,97.34,34.1,19,0,1.0,0
2026-03-11T22:53:07.311039,88,baseline,97.48,34.15,17,0,1.0,0
2026-03-11T22:53:08.170279,89,baseline,97.64,34.13,15,0,1.0,0
2026-03-11T22:53:08.871322,90,baseline,97.7,33.66,16,0,1.0,0
2026-03-11T22:53:10.185716,91,baseline,97.71,33.37,17,0,1.0,0
2026-03-11T22:53:10.975176,92,baseline,97.57,33.84,17,0,1.0,0
2026-03-11T22:53:12.389895,93,baseline,97.68,33.47,17,0,1.0,0
2026-03-11T22:53:28.776546,94,baseline,97.95,33.09,15,0,1.0,0
2026-03-11T22:54:28.753556,95,baseline,97.93,33.41,14,0,1.0,0
2026-03-11T23:01:07.872039,96,baseline,97.85,33.17,16,0,1.0,0
2026-03-11T23:01:09.684408,97,baseline,98.0,33.18,14,0,1.0,0
2026-03-11T23:01:11.221187,98,baseline,97.85,33.17,16,0,1.0,0
2026-03-11T23:01:12.770975,99,baseline,98.06,32.98,14,0,1.0,0
2026-03-11T23:01:14.279116,100,baseline,98.0,32.93,15,0,1.0,0
2026-03-11T23:01:14.759467,101,baseline,97.7,33.41,17,0,1.0,0
2026-03-11T23:01:15.837929,102,baseline,97.51,33.56,19,0,1.0,0
2026-03-11T23:01:16.795217,103,baseline,97.46,33.45,20,0,1.0,0
2026-03-11T23:01:17.839035,104,baseline,97.44,33.77,19,0,1.0,0
2026-03-11T23:01:18.789652,105,baseline,97.23,34.0,21,0,1.0,0
2026-03-11T23:01:19.927306,106,baseline,97.18,34.14,21,0,1.0,0
2026-03-11T23:01:20.745537,107,baseline,97.24,34.46,19,0,1.0,0
2026-03-11T23:01:21.749510,108,baseline,97.24,33.96,21,0,1.0,0
2026-03-11T23:01:22.732655,109,baseline,97.29,34.28,19,0,1.0,0
2026-03-11T23:01:23.782364,110,baseline,97.47,33.94,18,0,1.0,0
2026-03-11T23:01:24.793377,111,baseline,97.67,33.5,17,0,1.0,0
2026-03-11T23:01:25.855180,112,baseline,97.72,33.6,16,0,1.0,0
2026-03-11T23:01:27.020181,113,baseline,97.74,33.27,17,0,1.0,0
2026-03-11T23:01:27.910275,114,baseline,97.67,33.52,17,0,1.0,0
2026-03-11T23:01:29.012460,115,baseline,97.47,33.68,19,0,1.0,0
2026-03-11T23:01:30.227947,116,baseline,97.41,33.63,20,0,1.0,0
2026-03-11T23:01:31.186991,117,baseline,97.52,33.25,20,0,1.0,0
2026-03-11T23:01:31.910783,118,baseline,97.42,33.59,20,0,1.0,0
2026-03-11T23:01:33.024301,119,baseline,97.21,34.06,21,0,1.0,0
2026-03-11T23:01:34.185947,120,baseline,97.28,34.33,19,0,1.0,0
2026-03-11T23:01:35.128057,121,baseline,97.27,33.85,21,0,1.0,0
2026-03-11T23:01:36.221156,122,baseline,97.41,33.65,20,0,1.0,0
2026-03-11T23:01:36.930748,123,baseline,97.54,33.44,19,0,1.0,0
2026-03-11T23:01:37.773971,124,baseline,97.51,33.29,20,0,1.0,0
2026-03-11T23:01:39.717710,125,baseline,97.31,33.73,21,0,1.0,0
2026-03-11T23:01:41.462396,126,baseline,97.21,33.8,22,0,1.0,0
2026-03-11T23:01:43.168040,127,baseline,97.33,33.65,21,0,1.0,0
2026-03-11T23:01:44.873132,128,baseline,97.54,33.44,19,0,1.0,0
2026-03-11T23:01:46.798052,129,baseline,97.36,33.82,20,0,1.0,0
2026-03-11T23:01:48.513248,130,baseline,97.36,34.06,19,0,1.0,0
2026-03-11T23:01:50.257291,131,baseline,97.52,34.0,17,0,1.0,0
2026-03-11T23:01:51.835972,132,baseline,97.56,34.14,16,0,1.0,0
2026-03-11T23:01:53.559915,133,baseline,97.53,33.99,17,0,1.0,0
2026-03-11T23:01:55.110992,134,baseline,97.51,33.54,19,0,1.0,0
2026-03-11T23:01:56.606549,135,baseline,97.48,33.4,20,0,1.0,0
2026-03-11T23:01:58.064375,136,baseline,97.56,33.37,19,0,1.0,0
2026-03-11T23:01:59.502129,137,baseline,97.29,33.77,21,0,1.0,0
2026-03-11T23:02:01.039382,138,baseline,97.13,33.81,23,0,1.0,0
2026-03-11T23:02:02.463515,139,baseline,97.34,33.6,21,0,1.0,0
2026-03-11T23:02:03.924740,140,baseline,97.17,33.94,22,0,1.0,0
2026-03-11T23:02:05.513683,141,baseline,96.87,34.42,24,0,1.0,0
2026-03-11T23:02:06.926962,142,baseline,97.0,34.5,22,0,1.0,0
2026-03-11T23:02:08.339948,143,baseline,96.9,34.33,24,0,1.0,0
2026-03-11T23:02:09.794653,144,baseline,96.92,34.52,23,0,1.0,0
2026-03-11T23:02:11.330696,145,baseline,96.94,34.7,22,0,1.0,0
2026-03-11T23:02:12.769781,146,baseline,96.89,34.88,22,0,1.0,0
2026-03-11T23:02:14.286077,147,baseline,96.82,35.36,21,0,1.0,0
2026-03-11T23:02:15.749497,148,baseline,96.87,35.45,20,0,1.0,0
2026-03-11T23:02:17.258031,149,baseline,96.92,35.77,18,0,1.0,0
2026-03-11T23:02:18.693943,150,baseline,96.85,36.24,17,0,1.0,0
2026-03-11T23:02:20.253407,151,baseline,96.84,36.54,16,0,1.0,0
2026-03-11T23:02:21.692134,152,baseline,96.86,36.71,15,0,1.0,0
2026-03-11T23:02:23.089241,153,baseline,97.06,36.55,13,0,1.0,0
2026-03-11T23:02:24.467253,154,baseline,97.28,36.33,11,0,1.0,0
2026-03-11T23:02:25.922524,155,baseline,97.24,36.44,11,0,1.0,0
2026-03-11T23:02:27.352679,156,baseline,97.14,36.29,13,0,1.0,0
2026-03-11T23:02:28.817380,157,baseline,97.28,35.82,13,0,1.0,0
2026-03-11T23:02:30.261194,158,baseline,97.25,35.41,15,0,1.0,0
2026-03-11T23:02:31.714977,159,baseline,97.1,35.41,17,0,1.0,0
2026-03-11T23:02:33.119770,160,baseline,97.18,35.15,17,0,1.0,0
2026-03-11T23:02:34.615984,161,baseline,97.24,35.19,16,0,1.0,0
2026-03-11T23:02:36.117370,162,baseline,97.3,35.01,16,0,1.0,0
2026-03-11T23:02:37.679765,163,baseline,97.3,34.75,17,0,1.0,0
2026-03-11T23:02:39.122305,164,baseline,97.36,34.54,17,0,1.0,0
2026-03-11T23:02:40.563337,165,baseline,97.48,34.39,16,0,1.0,0
2026-03-11T23:02:42.040843,166,baseline,97.47,33.94,18,0,1.0,0
2026-03-11T23:03:28.752175,167,baseline,97.49,34.35,16,0,1.0,0
2026-03-11T23:04:28.753297,168,baseline,97.5,34.08,17,0,1.0,0
2026-03-11T23:04:59.120255,169,baseline,97.38,34.47,17,0,1.0,0
2026-03-11T23:05:00.701553,170,baseline,97.51,34.3,16,0,1.0,0
2026-03-11T23:05:01.805014,171,baseline,97.51,34.55,15,0,1.0,0
2026-03-11T23:05:02.392788,172,baseline,97.58,34.05,16,0,1.0,0
2026-03-11T23:05:03.158937,173,baseline,97.55,33.66,18,0,1.0,0
2026-03-11T23:05:03.749690,174,baseline,97.63,33.65,17,0,1.0,0
2026-03-11T23:05:04.951413,175,baseline,97.68,33.74,16,0,1.0,0
2026-03-11T23:05:06.118047,176,baseline,97.67,33.28,18,0,1.0,0
2026-03-11T23:05:07.216055,177,baseline,97.7,32.91,19,0,1.0,0
2026-03-11T23:05:07.878521,178,baseline,97.64,32.62,21,0,1.0,0
2026-03-11T23:05:08.861428,179,baseline,97.66,32.29,22,0,1.0,0
2026-03-11T23:05:09.971860,180,baseline,97.62,32.17,23,0,1.0,0
2026-03-11T23:05:11.573875,181,baseline,97.48,32.4,24,0,1.0,0
2026-03-11T23:05:13.100569,182,baseline,97.21,32.8,26,0,1.0,0
2026-03-11T23:05:14.545881,183,baseline,97.18,33.14,25,0,1.0,0
2026-03-11T23:05:16.104376,184,baseline,97.33,32.9,24,0,1.0,0
2026-03-11T23:05:17.798169,185,baseline,97.32,32.92,24,0,1.0,0
2026-03-11T23:05:19.495213,186,baseline,97.55,32.66,22,0,1.0,0
2026-03-11T23:05:20.924525,187,baseline,97.27,33.1,24,0,1.0,0
2026-03-11T23:05:22.315708,188,baseline,97.35,32.83,24,0,1.0,0
2026-03-11T23:05:23.810097,189,baseline,97.55,32.4,23,0,1.0,0
2026-03-11T23:05:25.379533,190,baseline,97.69,32.44,21,0,1.0,0
2026-03-11T23:05:26.558680,191,baseline,97.58,32.83,21,0,1.0,0
2026-03-11T23:05:27.196021,192,baseline,97.6,32.49,22,0,1.0,0
2026-03-11T23:05:27.772394,193,baseline,97.41,32.89,23,0,1.0,0
2026-03-11T23:05:28.920223,194,baseline,97.43,33.08,22,0,1.0,0
2026-03-11T23:05:29.813157,195,baseline,97.31,33.48,22,0,1.0,0
2026-03-11T23:05:30.994395,196,baseline,97.19,33.61,23,0,1.0,0
2026-03-11T23:05:31.838825,197,baseline,97.22,34.02,21,0,1.0,0
2026-03-11T23:05:32.931665,198,baseline,97.47,33.7,19,0,1.0,0
2026-03-11T23:05:33.984511,199,baseline,97.5,33.59,19,0,1.0,0
2026-03-11T23:05:34.813647,200,baseline,97.47,33.95,18,0,1.0,0
2026-03-11T23:05:36.038460,201,baseline,97.34,33.88,20,0,1.0,0
2026-03-11T23:05:36.975915,202,baseline,97.6,33.5,18,0,1.0,0
2026-03-11T23:05:40.570940,203,baseline,97.58,33.32,19,0,1.0,0
2026-03-11T23:05:42.497465,204,baseline,97.87,32.85,17,0,1.0,0
2026-03-11T23:07:47.765158,1,baseline,97.32,35.45,14,0,1.0,0
2026-03-11T23:07:51.470290,2,baseline,97.38,35.5,13,0,1.0,0
2026-03-11T23:07:53.046405,3,baseline,97.34,35.61,13,0,1.0,0
2026-03-11T23:07:54.582108,4,baseline,97.2,36.08,13,0,1.0,0
2026-03-11T23:07:56.112091,5,baseline,97.01,36.23,15,0,1.0,0
2026-03-11T23:07:57.588934,6,baseline,96.85,36.26,17,0,1.0,0
2026-03-11T23:07:59.109694,7,baseline,96.76,36.05,19,0,1.0,0
2026-03-11T23:08:00.569738,8,baseline,96.77,35.78,20,0,1.0,0
2026-03-11T23:08:02.051563,9,baseline,96.84,36.03,18,0,1.0,0
2026-03-11T23:08:03.494139,10,baseline,96.74,35.86,20,0,1.0,0
2026-03-11T23:08:04.939072,11,baseline,96.53,36.3,21,0,1.0,0
2026-03-11T23:08:06.397949,12,baseline,96.4,36.76,21,0,1.0,0
2026-03-11T23:08:07.847811,13,baseline,96.5,36.41,21,0,1.0,0
2026-03-11T23:08:09.353388,14,baseline,96.62,36.0,21,0,1.0,0
2026-03-11T23:08:10.919084,15,baseline,96.79,35.71,20,0,1.0,0
2026-03-11T23:08:12.497155,16,baseline,96.9,35.32,20,0,1.0,0
2026-03-11T23:08:14.071096,17,baseline,96.68,35.8,21,0,1.0,0
2026-03-11T23:08:15.721778,18,baseline,96.58,35.89,22,0,1.0,0
2026-03-11T23:08:17.417274,19,baseline,96.8,35.68,20,0,1.0,0
2026-03-11T23:08:19.244003,20,baseline,96.69,35.52,22,0,1.0,0
2026-03-11T23:08:20.604456,21,degradation,94.89,37.78,37,0,1.0,0
2026-03-11T23:08:22.329678,22,degradation,92.14,40.12,51,1,1.0,0
2026-03-11T23:08:24.042240,23,degradation,90.31,42.21,67,1,1.0,0
2026-03-11T23:08:25.777510,24,degradation,87.72,44.28,80,2,1.0,0
2026-03-11T23:08:27.483796,25,degradation,85.83,46.83,95,2,1.0,0
2026-03-11T23:08:29.168039,26,degradation,82.9,48.99,112,3,1.0,0
2026-03-11T23:08:30.731624,27,degradation,80.97,51.92,126,3,1.0,0
2026-03-11T23:08:32.185947,28,degradation,78.2,54.57,139,4,1.0,0
2026-03-11T23:08:33.624320,29,degradation,76.43,56.74,154,4,1.0,0
2026-03-11T23:08:35.140718,30,degradation,73.54,59.54,168,5,1.0,0
2026-03-12T00:40:33.548620,1,baseline,97.49,34.86,14,0,1.0,0
2026-03-12T00:40:37.125295,2,baseline,97.35,35.35,14,0,1.0,0
2026-03-12T00:40:38.613422,3,baseline,97.26,35.37,15,0,1.0,0
2026-03-12T00:40:40.221006,4,degradation,94.49,38.02,28,1,1.0,0
2026-03-12T00:40:41.671651,5,degradation,92.49,40.96,43,1,1.0,0
2026-03-12T00:40:43.541449,6,degradation,89.77,43.43,56,2,1.0,0
2026-03-12T00:40:45.205455,7,degradation,88.11,45.73,69,2,1.0,0
2026-03-12T00:40:46.643878,8,degradation,85.29,48.03,84,3,1.0,0
2026-03-12T00:40:48.068549,9,degradation,83.57,50.03,99,3,1.0,0
2026-03-12T00:40:49.489770,10,degradation,80.46,52.81,116,4,1.0,0
2026-03-12T00:40:50.945130,11,degradation,78.69,55.21,130,4,1.0,0
2026-03-12T00:40:52.351622,12,degradation,76.02,57.26,144,5,1.0,0
2026-03-12T00:40:53.812109,13,degradation,74.43,59.31,157,5,1.0,0
2026-03-12T00:41:32.432012,14,baseline,97.8,34.84,10,0,1.0,0
2026-03-12T00:41:33.920737,15,baseline,97.64,34.88,12,0,1.0,0
2026-03-12T00:41:35.417588,16,baseline,97.51,35.31,12,0,1.0,0
2026-03-12T00:41:36.911216,17,baseline,97.55,34.91,13,0,1.0,0
2026-03-12T00:41:38.427771,18,baseline,97.5,35.32,12,0,1.0,0
2026-03-12T00:41:40.138800,19,baseline,97.39,35.19,14,0,1.0,0
2026-03-12T00:41:41.571840,20,baseline,97.42,35.6,12,0,1.0,0
2026-03-12T00:41:43.011272,21,baseline,97.32,35.42,14,0,1.0,0
2026-03-12T00:41:44.557931,22,baseline,97.2,35.84,14,0,1.0,0
2026-03-12T00:41:47.610775,24,baseline,96.67,36.6,18,0,1.0,0
2026-03-12T00:41:48.993413,25,partition,71.82,36.11,18,0,0.66,0
2026-03-12T00:42:27.106685,26,baseline,97.54,34.7,14,0,1.0,0
2026-03-12T00:42:28.837923,27,baseline,97.59,34.54,14,0,1.0,0
